lvl2: 	EmulationStation - v2.0.1a, built Jan 24 2017 - 15:30:02
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/snes/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/megadrive/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/pcengine/gamelist.xml"...
lvl1: 	System "pcengine" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/psx/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/n64/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/psp/gamelist.xml"...
lvl1: 	System "psp" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/zxspectrum/gamelist.xml"...
lvl1: 	  Unknown platform for system "videopac" (platform "videopac" from list "videopac")
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/videopac/gamelist.xml"...
lvl1: 	System "videopac" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/ports/gamelist.xml"...
lvl1: 	System "ports" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "scummvm" (platform "scummvm" from list "scummvm")
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/scummvm/gamelist.xml"...
lvl1: 	Error - folder with path ""/storage/roms/saturn"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/saturn/gamelist.xml"...
lvl1: 	System "saturn" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/wonderswan/gamelist.xml"...
lvl1: 	System "wonderswan" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "virtualboy" (platform "virtualboy" from list "virtualboy")
lvl1: 	Error - folder with path ""/storage/emulators/roms/virtualboy/"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/virtualboy/gamelist.xml"...
lvl1: 	System "virtualboy" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "gw" (platform "gw" from list "gw")
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/gw/gamelist.xml"...
lvl1: 	System "gw" has no games! Ignoring it.
lvl1: 	Error - folder with path ""/storage/emulators/roms/sega32x"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/sega32x/gamelist.xml"...
lvl1: 	System "sega32x" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "sg1000" (platform "sg1000" from list "sg1000")
lvl1: 	Error - folder with path ""/storage/emulators/roms/sg1000"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/sg1000/gamelist.xml"...
lvl1: 	System "sg1000" has no games! Ignoring it.
lvl1: 	Error - folder with path ""/storage/emulators/roms/segacd"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/segacd/gamelist.xml"...
lvl1: 	System "segacd" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "supergrafx" (platform "supergrafx" from list "supergrafx")
lvl1: 	Error - folder with path ""/storage/emulators/roms/supergrafx"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/supergrafx/gamelist.xml"...
lvl1: 	System "supergrafx" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/atari7800/gamelist.xml"...
lvl1: 	Error - folder with path ""/storage/emulators/roms/ngp/"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/ngp/gamelist.xml"...
lvl1: 	System "ngp" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "vectrex" (platform "vectrex" from list "vectrex")
lvl1: 	Error - folder with path ""/storage/emulators/roms/vectrex/"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/vectrex/gamelist.xml"...
lvl1: 	System "vectrex" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "lutro" (platform "lutro" from list "lutro")
lvl1: 	Error - folder with path ""/storage/emulators/roms/lutro"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/lutro/gamelist.xml"...
lvl1: 	System "lutro" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/atarist/gamelist.xml"...
lvl1: 	File ""/storage/emulators/roms/atarist/Barbarian - The Ultimate Warrior (Europe).zip"" does not exist! Ignoring.
lvl1: 	File ""/storage/emulators/roms/atarist/Bomb Jack (Europe) (Budget - Encore).zip"" does not exist! Ignoring.
lvl1: 	Error - folder with path ""/storage/emulators/roms/amstradcpc"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/amstradcpc/gamelist.xml"...
lvl1: 	System "amstradcpc" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "zx81" (platform "zx81" from list "zx81")
lvl1: 	Error - folder with path ""/storage/emulators/roms/zx81"" is not a directory!
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/zx81/gamelist.xml"...
lvl1: 	System "zx81" has no games! Ignoring it.
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/dreamcast/gamelist.xml"...
lvl2: 	Parsing XML file "/storage/.config/emulationstation/gamelists/nds/gamelist.xml"...
lvl2: 	 req sound [basic.launch]
lvl2: 	Attempting to launch game...
lvl2: 		/storage/.kodi/addons/game.retroarch/addon.start hatari /storage/emulators/roms/atarist/The_Games_Winter_Edition/Games\ -\ Winter\ Edition,\ The\ \(1988\)\(Epyx\)\[cr\ Replicants\].st ES
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Added known joystick Sony PLAYSTATION(R)3 Controller (instance ID: 0, device index: 0)
lvl2: 	Added known joystick Sony PLAYSTATION(R)3 Controller (instance ID: 0, device index: 0)
lvl2: 	 req sound [basic.back]
lvl2: 	EmulationStation cleanly shutting down.
